Pfad und Name	Grösse KiB
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM08.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM09.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM10.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM11.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM12.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM13.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_DebriefM14.SB2	0,50
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Clark_M00.SB2	10,81
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M03.SB2	5,70
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M04.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M06.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M07.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M10.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage1_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M04.SB2	5,70
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M06.SB2	5,70
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Hostage2_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Loiselle.SB2	34,10
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Price.SB2	34,10
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M01.SB2	5,42
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M02.SB2	5,65
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M03.SB2	7,76
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M04.SB2	4,01
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M05.SB2	6,36
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M06.SB2	9,17
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M07.SB2	4,01
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M08.SB2	7,06
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M09.SB2	5,89
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M10.SB2	3,16
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M11.SB2	6,59
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M12.SB2	2,14
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M13.SB2	6,12
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Script_M14.SB2	1,20
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Training_Basics.SB2	5,42
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Training_Shooting.SB2	6,59
Rainbows Six 3 XBOX\Sounds\deu\X_Voices_Weber.SB2	34,10

Rainbows Six 3 XBOX\Sounds\esp\
Rainbows Six 3 XBOX\Sounds\esp\Airport.LS2	914,00
Rainbows Six 3 XBOX\Sounds\esp\Alcatraz.LS2	3.926,00
Rainbows Six 3 XBOX\Sounds\esp\Alpines.LS2	3.154,00
Rainbows Six 3 XBOX\Sounds\esp\Garage.LS2	1.504,00
Rainbows Six 3 XBOX\Sounds\esp\HD_Music.LS2	8.976,00
Rainbows Six 3 XBOX\Sounds\esp\HD_Stream.LS2	17.786,00
Rainbows Six 3 XBOX\Sounds\esp\Import_Export.LS2	1.850,00
Rainbows Six 3 XBOX\Sounds\esp\Island.LS2	3.536,00
Rainbows Six 3 XBOX\Sounds\esp\MeatPacking.LS2	4.410,00
Rainbows Six 3 XBOX\Sounds\esp\Mountain_Highway.LS2	4.076,00
Rainbows Six 3 XBOX\Sounds\esp\Office_Complex.LS2	5.038,00
Rainbows Six 3 XBOX\Sounds\esp\Oil_Refinery.LS2	3.224,00
Rainbows Six 3 XBOX\Sounds\esp\OldCity.LS2	3.176,00
Rainbows Six 3 XBOX\Sounds\esp\Parade.LS2	2.048,00
Rainbows Six 3 XBOX\Sounds\esp\Penthouse.LS2	2.696,00
Rainbows Six 3 XBOX\Sounds\esp\Shipyard.LS2	2.306,00
Rainbows Six 3 XBOX\Sounds\esp\Training_Basics.LS2	2.544,00
Rainbows Six 3 XBOX\Sounds\esp\Training_Shooting.LS2	3.244,00
Rainbows Six 3 XBOX\Sounds\esp\Training_Team.LS2	3.844,00
Rainbows Six 3 XBOX\Sounds\esp\Voices_Clark_Common.SB2	0,80
Rainbows Six 3 XBOX\Sounds\esp\Voices_Control_Multiplayer.SB2	1,90
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_Briefs.SB2	3,54
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM00.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM01.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM02.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM03.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM04.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM05.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM06.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM07.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM08.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM09.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM10.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM11.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM12.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM13.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_DebriefM14.SB2	0,50
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Clark_M00.SB2	10,81
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M03.SB2	5,70
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M04.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M06.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M07.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M10.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage1_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M04.SB2	5,70
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M06.SB2	5,70
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Hostage2_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Loiselle.SB2	34,10
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Price.SB2	34,10
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M01.SB2	5,42
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M02.SB2	5,65
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M03.SB2	7,76
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M04.SB2	4,01
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M05.SB2	6,36
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M06.SB2	9,17
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M07.SB2	4,01
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M08.SB2	7,06
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M09.SB2	5,89
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M10.SB2	3,16
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M11.SB2	6,59
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M12.SB2	2,14
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M13.SB2	6,12
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Script_M14.SB2	1,20
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Training_Basics.SB2	5,42
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Training_Shooting.SB2	6,59
Rainbows Six 3 XBOX\Sounds\esp\X_Voices_Weber.SB2	34,10

Rainbows Six 3 XBOX\Sounds\fra\
Rainbows Six 3 XBOX\Sounds\fra\Airport.LS2	850,00
Rainbows Six 3 XBOX\Sounds\fra\Alcatraz.LS2	3.682,00
Rainbows Six 3 XBOX\Sounds\fra\Alpines.LS2	3.088,00
Rainbows Six 3 XBOX\Sounds\fra\Garage.LS2	1.648,00
Rainbows Six 3 XBOX\Sounds\fra\HD_Music.LS2	9.724,00
Rainbows Six 3 XBOX\Sounds\fra\HD_Stream.LS2	16.638,00
Rainbows Six 3 XBOX\Sounds\fra\Import_Export.LS2	1.868,00
Rainbows Six 3 XBOX\Sounds\fra\Island.LS2	3.230,00
Rainbows Six 3 XBOX\Sounds\fra\MeatPacking.LS2	3.830,00
Rainbows Six 3 XBOX\Sounds\fra\Mountain_Highway.LS2	3.654,00
Rainbows Six 3 XBOX\Sounds\fra\Office_Complex.LS2	4.984,00
Rainbows Six 3 XBOX\Sounds\fra\Oil_Refinery.LS2	3.008,00
Rainbows Six 3 XBOX\Sounds\fra\OldCity.LS2	3.036,00
Rainbows Six 3 XBOX\Sounds\fra\Parade.LS2	2.022,00
Rainbows Six 3 XBOX\Sounds\fra\Penthouse.LS2	2.798,00
Rainbows Six 3 XBOX\Sounds\fra\Shipyard.LS2	2.322,00
Rainbows Six 3 XBOX\Sounds\fra\Training_Basics.LS2	2.606,00
Rainbows Six 3 XBOX\Sounds\fra\Training_Shooting.LS2	3.054,00
Rainbows Six 3 XBOX\Sounds\fra\Training_Team.LS2	4.718,00
Rainbows Six 3 XBOX\Sounds\fra\Voices_Clark_Common.SB2	0,80
Rainbows Six 3 XBOX\Sounds\fra\Voices_Control_Multiplayer.SB2	1,90
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_Briefs.SB2	3,54
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM00.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM01.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM02.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM03.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM04.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM05.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM06.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM07.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM08.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM09.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM10.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM11.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM12.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM13.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_DebriefM14.SB2	0,50
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Clark_M00.SB2	10,81
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M03.SB2	5,70
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M04.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M06.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M07.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M10.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage1_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M04.SB2	5,70
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M06.SB2	5,70
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Hostage2_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Loiselle.SB2	34,10
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Price.SB2	34,10
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M01.SB2	5,42
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M02.SB2	5,65
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M03.SB2	7,76
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M04.SB2	4,01
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M05.SB2	6,36
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M06.SB2	9,17
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M07.SB2	4,01
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M08.SB2	7,06
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M09.SB2	5,89
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M10.SB2	3,16
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M11.SB2	6,59
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M12.SB2	2,14
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M13.SB2	6,12
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Script_M14.SB2	1,20
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Training_Basics.SB2	5,42
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Training_Shooting.SB2	6,59
Rainbows Six 3 XBOX\Sounds\fra\X_Voices_Weber.SB2	34,10

Rainbows Six 3 XBOX\Sounds\int\
Rainbows Six 3 XBOX\Sounds\int\Airport.LS2	1.028,00
Rainbows Six 3 XBOX\Sounds\int\Alcatraz.LS2	4.148,00
Rainbows Six 3 XBOX\Sounds\int\Alpines.LS2	3.920,00
Rainbows Six 3 XBOX\Sounds\int\Garage.LS2	1.686,00
Rainbows Six 3 XBOX\Sounds\int\HD_Music.LS2	10.944,00
Rainbows Six 3 XBOX\Sounds\int\HD_Stream.LS2	16.436,00
Rainbows Six 3 XBOX\Sounds\int\Import_Export.LS2	1.928,00
Rainbows Six 3 XBOX\Sounds\int\Island.LS2	4.098,00
Rainbows Six 3 XBOX\Sounds\int\MeatPacking.LS2	4.536,00
Rainbows Six 3 XBOX\Sounds\int\Mountain_Highway.LS2	4.494,00
Rainbows Six 3 XBOX\Sounds\int\Office_Complex.LS2	5.626,00
Rainbows Six 3 XBOX\Sounds\int\Oil_Refinery.LS2	3.252,00
Rainbows Six 3 XBOX\Sounds\int\OldCity.LS2	3.596,00
Rainbows Six 3 XBOX\Sounds\int\Parade.LS2	2.186,00
Rainbows Six 3 XBOX\Sounds\int\Penthouse.LS2	3.296,00
Rainbows Six 3 XBOX\Sounds\int\Shipyard.LS2	2.442,00
Rainbows Six 3 XBOX\Sounds\int\Training_Basics.LS2	2.486,00
Rainbows Six 3 XBOX\Sounds\int\Training_Shooting.LS2	3.242,00
Rainbows Six 3 XBOX\Sounds\int\Training_Team.LS2	4.184,00
Rainbows Six 3 XBOX\Sounds\int\Voices_Clark_Common.SB2	0,80
Rainbows Six 3 XBOX\Sounds\int\Voices_Control_Multiplayer.SB2	1,90
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_Briefs.SB2	3,54
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM00.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM01.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM02.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM03.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM04.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM05.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM06.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM07.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM08.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM09.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM10.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM11.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM12.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM13.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_DebriefM14.SB2	0,50
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Clark_M00.SB2	10,81
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M03.SB2	5,70
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M04.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M06.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M07.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M10.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage1_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M04.SB2	5,70
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M06.SB2	5,70
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Hostage2_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Loiselle.SB2	34,10
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Price.SB2	34,10
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M01.SB2	5,42
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M02.SB2	5,65
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M03.SB2	7,76
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M04.SB2	4,01
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M05.SB2	6,36
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M06.SB2	9,17
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M07.SB2	4,01
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M08.SB2	7,06
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M09.SB2	5,89
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M10.SB2	3,16
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M11.SB2	6,59
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M12.SB2	2,14
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M13.SB2	6,12
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Script_M14.SB2	1,20
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Training_Basics.SB2	5,42
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Training_Shooting.SB2	6,59
Rainbows Six 3 XBOX\Sounds\int\X_Voices_Weber.SB2	34,10

Rainbows Six 3 XBOX\Sounds\ita\
Rainbows Six 3 XBOX\Sounds\ita\Airport.LS2	928,00
Rainbows Six 3 XBOX\Sounds\ita\Alcatraz.LS2	3.834,00
Rainbows Six 3 XBOX\Sounds\ita\Alpines.LS2	3.232,00
Rainbows Six 3 XBOX\Sounds\ita\Garage.LS2	1.576,00
Rainbows Six 3 XBOX\Sounds\ita\HD_Music.LS2	10.314,00
Rainbows Six 3 XBOX\Sounds\ita\HD_Stream.LS2	16.436,00
Rainbows Six 3 XBOX\Sounds\ita\Import_Export.LS2	1.880,00
Rainbows Six 3 XBOX\Sounds\ita\Island.LS2	3.522,00
Rainbows Six 3 XBOX\Sounds\ita\MeatPacking.LS2	4.192,00
Rainbows Six 3 XBOX\Sounds\ita\Mountain_Highway.LS2	4.054,00
Rainbows Six 3 XBOX\Sounds\ita\Office_Complex.LS2	5.188,00
Rainbows Six 3 XBOX\Sounds\ita\Oil_Refinery.LS2	3.072,00
Rainbows Six 3 XBOX\Sounds\ita\OldCity.LS2	3.182,00
Rainbows Six 3 XBOX\Sounds\ita\Parade.LS2	2.026,00
Rainbows Six 3 XBOX\Sounds\ita\Penthouse.LS2	2.850,00
Rainbows Six 3 XBOX\Sounds\ita\Shipyard.LS2	2.294,00
Rainbows Six 3 XBOX\Sounds\ita\Training_Basics.LS2	2.416,00
Rainbows Six 3 XBOX\Sounds\ita\Training_Shooting.LS2	2.944,00
Rainbows Six 3 XBOX\Sounds\ita\Training_Team.LS2	4.542,00
Rainbows Six 3 XBOX\Sounds\ita\Voices_Clark_Common.SB2	0,80
Rainbows Six 3 XBOX\Sounds\ita\Voices_Control_Multiplayer.SB2	1,90
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_Briefs.SB2	3,54
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM00.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM01.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM02.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM03.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM04.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM05.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM06.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM07.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM08.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM09.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM10.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM11.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM12.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM13.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_DebriefM14.SB2	0,50
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Clark_M00.SB2	10,81
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M03.SB2	5,70
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M04.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M06.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M07.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M10.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage1_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M01.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M02.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M04.SB2	5,70
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M06.SB2	5,70
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M08.SB2	5,55
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Hostage2_M11.SB2	5,70
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Loiselle.SB2	34,10
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Price.SB2	34,10
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M01.SB2	5,42
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M02.SB2	5,65
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M03.SB2	7,76
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M04.SB2	4,01
Rainbows Six 3 XBOX\Sounds\ita\X_Voices_Script_M05.SB2	6,36
